"FullName","Length","LastWriteTime"
"C:\Users\81805\toto-edge-git\.git",,"2026/07/12 19:01:28"
"C:\Users\81805\toto-edge-git\.next",,"2026/07/12 22:58:16"
"C:\Users\81805\toto-edge-git\app",,"2026/07/12 18:57:42"
"C:\Users\81805\toto-edge-git\components",,"2026/07/06 19:25:42"
"C:\Users\81805\toto-edge-git\data",,"2026/07/12 18:57:42"
"C:\Users\81805\toto-edge-git\lib",,"2026/07/06 19:25:42"
"C:\Users\81805\toto-edge-git\ml",,"2026/07/14 10:58:27"
"C:\Users\81805\toto-edge-git\public",,"2026/06/27 4:22:24"
"C:\Users\81805\toto-edge-git\scripts",,"2026/07/06 19:25:42"
"C:\Users\81805\toto-edge-git\services",,"2026/07/12 18:57:42"
"C:\Users\81805\toto-edge-git\supabase",,"2026/07/06 19:25:42"
"C:\Users\81805\toto-edge-git\types",,"2026/07/12 18:57:42"
"C:\Users\81805\toto-edge-git\.env.example","244","2026/07/06 19:25:42"
"C:\Users\81805\toto-edge-git\.env.local","373","2026/07/06 19:25:42"
"C:\Users\81805\toto-edge-git\.eslintrc.json","74","2026/07/06 19:25:42"
"C:\Users\81805\toto-edge-git\.gitignore","79","2026/07/06 19:25:42"
"C:\Users\81805\toto-edge-git\next-env.d.ts","262","2026/07/06 19:25:42"
"C:\Users\81805\toto-edge-git\next.config.ts","151","2026/07/06 19:25:42"
"C:\Users\81805\toto-edge-git\package-lock.json","244228","2026/07/12 18:58:02"
"C:\Users\81805\toto-edge-git\package.json","734","2026/07/06 19:25:42"
"C:\Users\81805\toto-edge-git\postcss.config.js","69","2026/07/06 19:25:42"
"C:\Users\81805\toto-edge-git\project_inventory.csv","0","2026/07/14 17:44:17"
"C:\Users\81805\toto-edge-git\project_tree.txt","1053810","2026/07/14 17:43:35"
"C:\Users\81805\toto-edge-git\README.md","2578","2026/07/06 19:25:42"
"C:\Users\81805\toto-edge-git\requirements.txt","123","2026/07/12 15:59:46"
"C:\Users\81805\toto-edge-git\tailwind.config.ts","297","2026/07/06 19:25:42"
"C:\Users\81805\toto-edge-git\toto-training-dataset.csv","549400","2026/07/12 22:58:37"
"C:\Users\81805\toto-edge-git\TOTO_AI_Ver1_design.md","11721","2026/07/06 19:25:42"
"C:\Users\81805\toto-edge-git\tsconfig.json","562","2026/07/06 19:25:42"
"C:\Users\81805\toto-edge-git\.git\hooks",,"2026/07/12 18:56:57"
"C:\Users\81805\toto-edge-git\.git\info",,"2026/07/12 18:56:57"
"C:\Users\81805\toto-edge-git\.git\logs",,"2026/07/12 18:56:59"
"C:\Users\81805\toto-edge-git\.git\objects",,"2026/07/12 18:58:26"
"C:\Users\81805\toto-edge-git\.git\refs",,"2026/07/12 18:56:59"
"C:\Users\81805\toto-edge-git\.git\COMMIT_EDITMSG","34","2026/07/12 18:58:26"
"C:\Users\81805\toto-edge-git\.git\config","302","2026/07/12 18:56:59"
"C:\Users\81805\toto-edge-git\.git\description","73","2026/07/12 18:56:57"
"C:\Users\81805\toto-edge-git\.git\HEAD","21","2026/07/12 18:56:59"
"C:\Users\81805\toto-edge-git\.git\index","22079","2026/07/12 18:58:26"
"C:\Users\81805\toto-edge-git\.git\packed-refs","286","2026/07/12 18:56:59"
"C:\Users\81805\toto-edge-git\.git\hooks\applypatch-msg.sample","478","2026/07/12 18:56:57"
"C:\Users\81805\toto-edge-git\.git\hooks\commit-msg.sample","896","2026/07/12 18:56:57"
"C:\Users\81805\toto-edge-git\.git\hooks\fsmonitor-watchman.sample","4726","2026/07/12 18:56:57"
"C:\Users\81805\toto-edge-git\.git\hooks\post-update.sample","189","2026/07/12 18:56:57"
"C:\Users\81805\toto-edge-git\.git\hooks\pre-applypatch.sample","424","2026/07/12 18:56:57"
"C:\Users\81805\toto-edge-git\.git\hooks\pre-commit.sample","1649","2026/07/12 18:56:57"
"C:\Users\81805\toto-edge-git\.git\hooks\pre-merge-commit.sample","416","2026/07/12 18:56:57"
"C:\Users\81805\toto-edge-git\.git\hooks\pre-push.sample","1374","2026/07/12 18:56:57"
"C:\Users\81805\toto-edge-git\.git\hooks\pre-rebase.sample","4898","2026/07/12 18:56:57"
"C:\Users\81805\toto-edge-git\.git\hooks\pre-receive.sample","544","2026/07/12 18:56:57"
"C:\Users\81805\toto-edge-git\.git\hooks\prepare-commit-msg.sample","1492","2026/07/12 18:56:57"
"C:\Users\81805\toto-edge-git\.git\hooks\push-to-checkout.sample","2783","2026/07/12 18:56:57"
"C:\Users\81805\toto-edge-git\.git\hooks\sendemail-validate.sample","2308","2026/07/12 18:56:57"
"C:\Users\81805\toto-edge-git\.git\hooks\update.sample","3650","2026/07/12 18:56:57"
"C:\Users\81805\toto-edge-git\.git\info\exclude","240","2026/07/12 18:56:57"
"C:\Users\81805\toto-edge-git\.git\logs\refs",,"2026/07/12 18:56:59"
"C:\Users\81805\toto-edge-git\.git\logs\HEAD","364","2026/07/12 18:58:26"
"C:\Users\81805\toto-edge-git\.git\logs\refs\heads",,"2026/07/12 18:56:59"
"C:\Users\81805\toto-edge-git\.git\logs\refs\remotes",,"2026/07/12 18:56:59"
"C:\Users\81805\toto-edge-git\.git\logs\refs\heads\main","364","2026/07/12 18:58:26"
"C:\Users\81805\toto-edge-git\.git\logs\refs\remotes\origin",,"2026/07/12 18:58:33"
"C:\Users\81805\toto-edge-git\.git\logs\refs\remotes\origin\HEAD","189","2026/07/12 18:56:59"
"C:\Users\81805\toto-edge-git\.git\logs\refs\remotes\origin\main","148","2026/07/12 18:58:33"
"C:\Users\81805\toto-edge-git\.git\objects\00",,"2026/07/12 18:58:26"
"C:\Users\81805\toto-edge-git\.git\objects\01",,"2026/07/12 18:58:26"
"C:\Users\81805\toto-edge-git\.git\objects\02",,"2026/07/12 18:58:26"
"C:\Users\81805\toto-edge-git\.git\objects\04",,"2026/07/12 18:58:26"
"C:\Users\81805\toto-edge-git\.git\objects\06",,"2026/07/12 18:58:26"
"C:\Users\81805\toto-edge-git\.git\objects\07",,"2026/07/12 18:58:26"
"C:\Users\81805\toto-edge-git\.git\objects\09",,"2026/07/12 18:58:26"
"C:\Users\81805\toto-edge-git\.git\objects\0b",,"2026/07/12 18:58:26"
"C:\Users\81805\toto-edge-git\.git\objects\11",,"2026/07/12 18:58:26"
"C:\Users\81805\toto-edge-git\.git\objects\12",,"2026/07/12 18:58:26"
"C:\Users\81805\toto-edge-git\.git\objects\14",,"2026/07/12 18:58:26"
"C:\Users\81805\toto-edge-git\.git\objects\15",,"2026/07/12 18:58:26"
"C:\Users\81805\toto-edge-git\.git\objects\16",,"2026/07/12 18:58:26"
"C:\Users\81805\toto-edge-git\.git\objects\18",,"2026/07/12 18:58:26"
"C:\Users\81805\toto-edge-git\.git\objects\1c",,"2026/07/12 18:58:26"
"C:\Users\81805\toto-edge-git\.git\objects\1d",,"2026/07/12 18:58:26"
"C:\Users\81805\toto-edge-git\.git\objects\1e",,"2026/07/12 18:58:26"
"C:\Users\81805\toto-edge-git\.git\objects\21",,"2026/07/12 18:58:26"
"C:\Users\81805\toto-edge-git\.git\objects\23",,"2026/07/12 18:58:26"
"C:\Users\81805\toto-edge-git\.git\objects\26",,"2026/07/12 18:58:25"
